Date Time,System Marginal Price (SMP)
2017-06-11 07:00:00,0
2017-06-11 08:00:00,5.85
2017-06-11 09:00:00,13.48
2017-06-11 10:00:00,0.01
2017-06-11 11:00:00,15.15
2017-06-11 12:00:00,15.41
2017-06-11 13:00:00,15.4
2017-06-11 14:00:00,15.41
2017-06-11 15:00:00,15.4
2017-06-11 16:00:00,15.41
2017-06-11 17:00:00,15.41
2017-06-11 18:00:00,15.41
2017-06-11 19:00:00,15.41
2017-06-11 20:00:00,15.41
2017-06-11 21:00:00,15.41
2017-06-11 22:00:00,15.4
2017-06-11 23:00:00,15.23
2017-06-12 00:00:00,13.48
2017-06-12 01:00:00,13.48
2017-06-12 02:00:00,13.48
2017-06-12 03:00:00,13.48
2017-06-12 04:00:00,13.48
2017-06-12 05:00:00,13.48
2017-06-12 06:00:00,15.25
2017-06-12 07:00:00,16.69
2017-06-12 08:00:00,18.36
2017-06-12 09:00:00,18.4
2017-06-12 10:00:00,18.51
2017-06-12 11:00:00,18.51
2017-06-12 12:00:00,18.51
2017-06-12 13:00:00,18.53
2017-06-12 14:00:00,18.51
2017-06-12 15:00:00,18.53
2017-06-12 16:00:00,20.39
2017-06-12 17:00:00,20.43
2017-06-12 18:00:00,18.91
2017-06-12 19:00:00,18.51
2017-06-12 20:00:00,18.4
2017-06-12 21:00:00,17.96
2017-06-12 22:00:00,15.42
2017-06-12 23:00:00,15.36
2017-06-13 00:00:00,15.18
2017-06-13 01:00:00,13.48
2017-06-13 02:00:00,13.48
2017-06-13 03:00:00,13.48
2017-06-13 04:00:00,13.48
2017-06-13 05:00:00,13.83
