Date Time,System Marginal Price (SMP)
2016-11-08 08:00:00,15.26
2016-11-08 09:00:00,15.29
2016-11-08 10:00:00,15.37
2016-11-08 11:00:00,15.37
2016-11-08 12:00:00,15.38
2016-11-08 13:00:00,15.38
2016-11-08 14:00:00,15.37
2016-11-08 15:00:00,15.37
2016-11-08 16:00:00,15.38
2016-11-08 17:00:00,15.45
2016-11-08 18:00:00,15.4
2016-11-08 19:00:00,15.38
2016-11-08 20:00:00,15.38
2016-11-08 21:00:00,15.26
2016-11-08 22:00:00,13.43
2016-11-08 23:00:00,11.97
2016-11-09 00:00:00,10.65
2016-11-09 01:00:00,10.63
2016-11-09 02:00:00,10.78
2016-11-09 03:00:00,11.11
2016-11-09 04:00:00,12.21
2016-11-09 05:00:00,12.37
2016-11-09 06:00:00,15.05
2016-11-09 07:00:00,15.35
2016-11-09 08:00:00,15.39
2016-11-09 09:00:00,15.47
2016-11-09 10:00:00,15.47
2016-11-09 11:00:00,15.76
2016-11-09 12:00:00,15.46
2016-11-09 13:00:00,15.46
2016-11-09 14:00:00,17.75
2016-11-09 15:00:00,16.13
2016-11-09 16:00:00,17.78
2016-11-09 17:00:00,16.99
2016-11-09 18:00:00,15.46
2016-11-09 19:00:00,15.47
2016-11-09 20:00:00,16.61
2016-11-09 21:00:00,16.33
2016-11-09 22:00:00,15.57
2016-11-09 23:00:00,15.46
2016-11-10 00:00:00,15.63
2016-11-10 01:00:00,15.47
2016-11-10 02:00:00,15.46
2016-11-10 03:00:00,15.46
2016-11-10 04:00:00,15.64
2016-11-10 05:00:00,16.61
2016-11-10 06:00:00,27.6
