Date Time,System Marginal Price (SMP)
2018-04-08 20:00:00,33.03
2018-04-08 21:00:00,33.26
2018-04-08 22:00:00,32.6
2018-04-08 23:00:00,32.25
2018-04-09 00:00:00,31.75
2018-04-09 01:00:00,31.74
2018-04-09 02:00:00,31.54
2018-04-09 03:00:00,29.35
2018-04-09 04:00:00,27.6
2018-04-09 05:00:00,31.67
2018-04-09 06:00:00,31.09
2018-04-09 07:00:00,31.75
2018-04-09 08:00:00,45.87
2018-04-09 09:00:00,45.93
2018-04-09 10:00:00,45.63
2018-04-09 11:00:00,46.06
2018-04-09 12:00:00,44.9
2018-04-09 13:00:00,44.69
2018-04-09 14:00:00,44.66
2018-04-09 15:00:00,40.79
2018-04-09 16:00:00,40.58
2018-04-09 17:00:00,40.14
2018-04-09 18:00:00,32.04
2018-04-09 19:00:00,31.74
2018-04-09 20:00:00,31.75
2018-04-09 21:00:00,31.75
2018-04-09 22:00:00,27.18
2018-04-09 23:00:00,26.52
2018-04-10 00:00:00,25.65
2018-04-10 01:00:00,25.22
2018-04-10 02:00:00,22.45
2018-04-10 03:00:00,26.99
2018-04-10 04:00:00,27.03
2018-04-10 05:00:00,27.87
2018-04-10 06:00:00,34.45
2018-04-10 07:00:00,46.06
2018-04-10 08:00:00,46.06
2018-04-10 09:00:00,46.06
2018-04-10 10:00:00,52.47
2018-04-10 11:00:00,75.44
2018-04-10 12:00:00,57.39
2018-04-10 13:00:00,50.64
2018-04-10 14:00:00,44.39
2018-04-10 15:00:00,45.86
2018-04-10 16:00:00,42.43
2018-04-10 17:00:00,36.13
2018-04-10 18:00:00,31.74
