Date Time,System Marginal Price (SMP)
2019-03-18 20:00:00,51.91
2019-03-18 21:00:00,52.37
2019-03-18 22:00:00,47.22
2019-03-18 23:00:00,44.34
2019-03-19 00:00:00,41.2
2019-03-19 01:00:00,35.37
2019-03-19 02:00:00,33.23
2019-03-19 03:00:00,33.23
2019-03-19 04:00:00,33.23
2019-03-19 05:00:00,34.51
2019-03-19 06:00:00,42.72
2019-03-19 07:00:00,45.04
2019-03-19 08:00:00,43.86
2019-03-19 09:00:00,44.77
2019-03-19 10:00:00,44.95
2019-03-19 11:00:00,45.56
2019-03-19 12:00:00,46.87
2019-03-19 13:00:00,76.85
2019-03-19 14:00:00,55.21
2019-03-19 15:00:00,51.24
2019-03-19 16:00:00,51.24
2019-03-19 17:00:00,48.22
2019-03-19 18:00:00,48.96
2019-03-19 19:00:00,47.49
2019-03-19 20:00:00,633.45
2019-03-19 21:00:00,89.03
2019-03-19 22:00:00,49.06
2019-03-19 23:00:00,40.76
2019-03-20 00:00:00,51.24
2019-03-20 01:00:00,43.55
2019-03-20 02:00:00,34.91
2019-03-20 03:00:00,33.22
2019-03-20 04:00:00,33.23
2019-03-20 05:00:00,42.97
2019-03-20 06:00:00,80.09
2019-03-20 07:00:00,80.83
