Date Time,System Marginal Price (SMP),Event occurred at 2019-04-30 08:06:00,Event Message: Sheerness 2 online.
2019-04-30 05:06:00,33.57
2019-04-30 05:07:00,33.57
2019-04-30 05:08:00,33.57
2019-04-30 05:09:00,33.57
2019-04-30 05:10:00,33.57
2019-04-30 05:11:00,33.57
2019-04-30 05:12:00,33.57
2019-04-30 05:13:00,33.57
2019-04-30 05:14:00,33.57
2019-04-30 05:15:00,33.57
2019-04-30 05:16:00,33.57
2019-04-30 05:17:00,33.57
2019-04-30 05:18:00,33.57
2019-04-30 05:19:00,33.57
2019-04-30 05:20:00,33.57
2019-04-30 05:21:00,33.57
2019-04-30 05:22:00,33.57
2019-04-30 05:23:00,33.57
2019-04-30 05:24:00,33.57
2019-04-30 05:25:00,33.57
2019-04-30 05:26:00,33.57
2019-04-30 05:27:00,33.57
2019-04-30 05:28:00,33.57
2019-04-30 05:29:00,33.57
2019-04-30 05:30:00,33.57
2019-04-30 05:31:00,33.57
2019-04-30 05:32:00,33.57
2019-04-30 05:33:00,33.57
2019-04-30 05:34:00,33.57
2019-04-30 05:35:00,33.89
2019-04-30 05:36:00,33.89
2019-04-30 05:37:00,47.26
2019-04-30 05:38:00,47.26
2019-04-30 05:39:00,47.26
2019-04-30 05:40:00,47.26
2019-04-30 05:41:00,47.26
2019-04-30 05:42:00,47.26
2019-04-30 05:43:00,47.26
2019-04-30 05:44:00,47.26
2019-04-30 05:45:00,47.26
2019-04-30 05:46:00,47.26
2019-04-30 05:47:00,47.26
2019-04-30 05:48:00,47.26
2019-04-30 05:49:00,47.26
2019-04-30 05:50:00,47.26
2019-04-30 05:51:00,47.26
2019-04-30 05:52:00,47.26
2019-04-30 05:53:00,47.26
2019-04-30 05:54:00,47.26
2019-04-30 05:55:00,47.26
2019-04-30 05:56:00,47.26
2019-04-30 05:57:00,47.26
2019-04-30 05:58:00,47.26
2019-04-30 05:59:00,47.26
2019-04-30 06:00:00,33.89
2019-04-30 06:01:00,33.89
2019-04-30 06:02:00,33.89
2019-04-30 06:03:00,33.89
2019-04-30 06:04:00,33.89
2019-04-30 06:05:00,33.89
2019-04-30 06:06:00,33.89
2019-04-30 06:07:00,34.01
2019-04-30 06:08:00,34.01
2019-04-30 06:09:00,34.01
2019-04-30 06:10:00,34.01
2019-04-30 06:11:00,34.01
2019-04-30 06:12:00,34.01
2019-04-30 06:13:00,34.01
