Date Time,System Marginal Price (SMP),Event occurred at 2019-06-29 21:51:00,Event Message: Keephills 1 off-line.
2019-06-29 18:51:00,20.09
2019-06-29 18:52:00,20.09
2019-06-29 18:53:00,20.09
2019-06-29 18:54:00,20.09
2019-06-29 18:55:00,20.09
2019-06-29 18:56:00,20.09
2019-06-29 18:57:00,20.09
2019-06-29 18:58:00,20.09
2019-06-29 18:59:00,20.09
2019-06-29 19:00:00,20.09
2019-06-29 19:01:00,20.09
2019-06-29 19:02:00,20.09
2019-06-29 19:03:00,20.09
2019-06-29 19:04:00,20.09
2019-06-29 19:05:00,20.09
2019-06-29 19:06:00,20.09
2019-06-29 19:07:00,20.09
2019-06-29 19:08:00,20.09
2019-06-29 19:09:00,20.09
2019-06-29 19:10:00,20.09
2019-06-29 19:11:00,20.09
2019-06-29 19:12:00,20.09
2019-06-29 19:13:00,20.09
2019-06-29 19:14:00,20.09
2019-06-29 19:15:00,20.09
2019-06-29 19:16:00,20.09
2019-06-29 19:17:00,20.09
2019-06-29 19:18:00,20.09
2019-06-29 19:19:00,20.09
2019-06-29 19:20:00,20.09
2019-06-29 19:21:00,20.09
2019-06-29 19:22:00,20.09
2019-06-29 19:23:00,20.09
2019-06-29 19:24:00,20.09
2019-06-29 19:25:00,20.09
2019-06-29 19:26:00,20.09
2019-06-29 19:27:00,20.09
2019-06-29 19:28:00,20.09
2019-06-29 19:29:00,20.09
2019-06-29 19:30:00,20.09
2019-06-29 19:31:00,20.09
2019-06-29 19:32:00,20.09
2019-06-29 19:33:00,20.09
2019-06-29 19:34:00,20.09
2019-06-29 19:35:00,20.09
2019-06-29 19:36:00,20.09
2019-06-29 19:37:00,20.09
2019-06-29 19:38:00,20.09
2019-06-29 19:39:00,20.09
2019-06-29 19:40:00,20.09
2019-06-29 19:41:00,20.09
2019-06-29 19:42:00,20.09
2019-06-29 19:43:00,20.09
2019-06-29 19:44:00,20.09
2019-06-29 19:45:00,20.09
2019-06-29 19:46:00,20.09
2019-06-29 19:47:00,20.09
2019-06-29 19:48:00,22.28
2019-06-29 19:49:00,22.28
2019-06-29 19:50:00,22.28
2019-06-29 19:51:00,22.28
2019-06-29 19:52:00,22.28
2019-06-29 19:53:00,22.28
2019-06-29 19:54:00,22.28
2019-06-29 19:55:00,22.28
2019-06-29 19:56:00,22.28
2019-06-29 19:57:00,22.28
2019-06-29 19:58:00,22.28
2019-06-29 19:59:00,22.28
2019-06-29 20:00:00,22.28
2019-06-29 20:01:00,22.28
2019-06-29 20:02:00,22.28
2019-06-29 20:03:00,22.28
2019-06-29 20:04:00,22.28
2019-06-29 20:05:00,23.45
2019-06-29 20:06:00,23.45
2019-06-29 20:07:00,23.45
2019-06-29 20:08:00,23.45
2019-06-29 20:09:00,23.45
2019-06-29 20:10:00,23.45
2019-06-29 20:11:00,23.45
2019-06-29 20:12:00,23.45
2019-06-29 20:13:00,23.45
2019-06-29 20:14:00,23.45
2019-06-29 20:15:00,23.45
2019-06-29 20:16:00,23.45
2019-06-29 20:17:00,23.45
2019-06-29 20:18:00,23.45
2019-06-29 20:19:00,23.45
2019-06-29 20:20:00,23.45
2019-06-29 20:21:00,23.45
2019-06-29 20:22:00,23.45
2019-06-29 20:23:00,23.45
2019-06-29 20:24:00,23.45
2019-06-29 20:25:00,23.45
2019-06-29 20:26:00,23.45
2019-06-29 20:27:00,23.45
2019-06-29 20:28:00,23.45
2019-06-29 20:29:00,23.45
2019-06-29 20:30:00,23.45
2019-06-29 20:31:00,23.45
2019-06-29 20:32:00,23.45
2019-06-29 20:33:00,23.45
2019-06-29 20:34:00,23.45
2019-06-29 20:35:00,23.45
2019-06-29 20:36:00,23.45
2019-06-29 20:37:00,23.45
2019-06-29 20:38:00,23.45
2019-06-29 20:39:00,23.45
2019-06-29 20:40:00,23.45
2019-06-29 20:41:00,24.01
2019-06-29 20:42:00,24.01
2019-06-29 20:43:00,24.01
2019-06-29 20:44:00,24.01
2019-06-29 20:45:00,24.01
2019-06-29 20:46:00,24.01
2019-06-29 20:47:00,24.01
2019-06-29 20:48:00,24.01
2019-06-29 20:49:00,24.01
2019-06-29 20:50:00,24.01
2019-06-29 20:51:00,24.01
2019-06-29 20:52:00,24.01
2019-06-29 20:53:00,24.01
2019-06-29 20:54:00,24.01
2019-06-29 20:55:00,24.01
2019-06-29 20:56:00,24.01
2019-06-29 20:57:00,24.01
2019-06-29 20:58:00,24.01
2019-06-29 20:59:00,24.01
2019-06-29 21:00:00,24.04
2019-06-29 21:01:00,24.04
2019-06-29 21:02:00,24.04
2019-06-29 21:03:00,24.04
2019-06-29 21:04:00,24.04
2019-06-29 21:05:00,24.04
2019-06-29 21:06:00,24.04
2019-06-29 21:07:00,24.04
2019-06-29 21:08:00,24.04
2019-06-29 21:09:00,24.04
2019-06-29 21:10:00,24.04
2019-06-29 21:11:00,24.04
2019-06-29 21:12:00,24.04
2019-06-29 21:13:00,24.04
2019-06-29 21:14:00,24.04
2019-06-29 21:15:00,24.04
2019-06-29 21:16:00,24.04
2019-06-29 21:17:00,24.04
2019-06-29 21:18:00,24.04
2019-06-29 21:19:00,24.04
2019-06-29 21:20:00,24.04
2019-06-29 21:21:00,24.04
2019-06-29 21:22:00,24.04
2019-06-29 21:23:00,24.04
2019-06-29 21:24:00,24.04
2019-06-29 21:25:00,24.04
2019-06-29 21:26:00,24.04
2019-06-29 21:27:00,24.04
2019-06-29 21:28:00,24.04
2019-06-29 21:29:00,24.04
2019-06-29 21:30:00,24.04
2019-06-29 21:31:00,24.04
2019-06-29 21:32:00,24.04
2019-06-29 21:33:00,24.04
2019-06-29 21:34:00,24.04
2019-06-29 21:35:00,24.04
2019-06-29 21:36:00,24.04
2019-06-29 21:37:00,24.04
2019-06-29 21:38:00,24.04
2019-06-29 21:39:00,24.04
2019-06-29 21:40:00,24.04
2019-06-29 21:41:00,24.04
2019-06-29 21:42:00,24.04
2019-06-29 21:43:00,24.04
