Date Time,System Marginal Price (SMP),Event occurred at 2018-07-21 09:30:00,Event Message: 1201L and Path 83 out of service for scheduled maintenance.
2018-07-21 06:30:00,27.19
2018-07-21 06:31:00,27.19
2018-07-21 06:32:00,27.19
2018-07-21 06:33:00,27.19
2018-07-21 06:34:00,27.19
2018-07-21 06:35:00,27.19
2018-07-21 06:36:00,27.19
2018-07-21 06:37:00,27.19
2018-07-21 06:38:00,27.19
2018-07-21 06:39:00,27.19
2018-07-21 06:40:00,27.19
2018-07-21 06:41:00,27.19
2018-07-21 06:42:00,27.19
2018-07-21 06:43:00,27.19
2018-07-21 06:44:00,27.19
2018-07-21 06:45:00,27.19
2018-07-21 06:46:00,27.19
2018-07-21 06:47:00,27.19
2018-07-21 06:48:00,27.19
2018-07-21 06:49:00,27.19
2018-07-21 06:50:00,27.19
2018-07-21 06:51:00,27.19
2018-07-21 06:52:00,27.19
2018-07-21 06:53:00,27.19
2018-07-21 06:54:00,27.19
2018-07-21 06:55:00,27.19
2018-07-21 06:56:00,27.19
2018-07-21 06:57:00,27.19
2018-07-21 06:58:00,27.19
2018-07-21 06:59:00,27.19
2018-07-21 07:00:00,27.14
2018-07-21 07:01:00,27.14
2018-07-21 07:02:00,27.14
2018-07-21 07:03:00,27.14
2018-07-21 07:04:00,27.14
2018-07-21 07:05:00,27.14
2018-07-21 07:06:00,27.14
2018-07-21 07:07:00,27.14
2018-07-21 07:08:00,27.14
2018-07-21 07:09:00,27.14
2018-07-21 07:10:00,27.14
2018-07-21 07:11:00,27.14
2018-07-21 07:12:00,27.14
2018-07-21 07:13:00,27.14
2018-07-21 07:14:00,27.14
2018-07-21 07:15:00,27.14
2018-07-21 07:16:00,27.14
2018-07-21 07:17:00,27.14
2018-07-21 07:18:00,27.14
2018-07-21 07:19:00,27.18
2018-07-21 07:20:00,27.18
2018-07-21 07:21:00,27.18
2018-07-21 07:22:00,27.18
2018-07-21 07:23:00,27.19
2018-07-21 07:24:00,27.19
2018-07-21 07:25:00,27.19
2018-07-21 07:26:00,27.19
2018-07-21 07:27:00,27.19
2018-07-21 07:28:00,27.19
2018-07-21 07:29:00,27.19
2018-07-21 07:30:00,27.19
2018-07-21 07:31:00,27.19
2018-07-21 07:32:00,27.19
2018-07-21 07:33:00,27.19
2018-07-21 07:34:00,27.19
2018-07-21 07:35:00,31.14
2018-07-21 07:36:00,31.14
2018-07-21 07:37:00,31.14
2018-07-21 07:38:00,31.74
2018-07-21 07:39:00,31.74
2018-07-21 07:40:00,31.74
2018-07-21 07:41:00,31.74
2018-07-21 07:42:00,31.74
2018-07-21 07:43:00,31.74
2018-07-21 07:44:00,31.74
2018-07-21 07:45:00,31.74
2018-07-21 07:46:00,31.74
2018-07-21 07:47:00,31.74
2018-07-21 07:48:00,31.74
2018-07-21 07:49:00,31.74
2018-07-21 07:50:00,31.74
2018-07-21 07:51:00,31.74
2018-07-21 07:52:00,31.74
2018-07-21 07:53:00,31.74
2018-07-21 07:54:00,31.74
2018-07-21 07:55:00,31.74
2018-07-21 07:56:00,31.74
2018-07-21 07:57:00,31.74
2018-07-21 07:58:00,31.74
2018-07-21 07:59:00,31.74
2018-07-21 08:00:00,31.74
2018-07-21 08:01:00,31.74
2018-07-21 08:02:00,31.74
2018-07-21 08:03:00,31.74
2018-07-21 08:04:00,31.74
2018-07-21 08:05:00,31.74
2018-07-21 08:06:00,31.74
2018-07-21 08:07:00,31.74
2018-07-21 08:08:00,31.74
2018-07-21 08:09:00,31.74
2018-07-21 08:10:00,31.74
2018-07-21 08:11:00,31.74
2018-07-21 08:12:00,31.74
2018-07-21 08:13:00,31.74
2018-07-21 08:14:00,31.74
2018-07-21 08:15:00,31.74
2018-07-21 08:16:00,31.74
2018-07-21 08:17:00,31.74
2018-07-21 08:18:00,31.74
2018-07-21 08:19:00,31.74
2018-07-21 08:20:00,31.74
2018-07-21 08:21:00,31.74
2018-07-21 08:22:00,31.74
2018-07-21 08:23:00,31.74
2018-07-21 08:24:00,31.74
