Date Time,System Marginal Price (SMP)
2018-04-26 14:00:00,45.29
2018-04-26 15:00:00,44.57
2018-04-26 16:00:00,44.9
2018-04-26 17:00:00,43.47
2018-04-26 18:00:00,38.99
2018-04-26 19:00:00,32.37
2018-04-26 20:00:00,31.74
2018-04-26 21:00:00,31.74
2018-04-26 22:00:00,31.69
2018-04-26 23:00:00,30.1
2018-04-27 00:00:00,27.18
2018-04-27 01:00:00,27.18
2018-04-27 02:00:00,27.18
2018-04-27 03:00:00,27.14
2018-04-27 04:00:00,27.11
2018-04-27 05:00:00,29.97
2018-04-27 06:00:00,30.4
2018-04-27 07:00:00,30.12
2018-04-27 08:00:00,30.9
2018-04-27 09:00:00,31.74
2018-04-27 10:00:00,31.75
2018-04-27 11:00:00,31.75
2018-04-27 12:00:00,31.75
2018-04-27 13:00:00,31.75
2018-04-27 14:00:00,32.56
2018-04-27 15:00:00,33.26
2018-04-27 16:00:00,33.26
2018-04-27 17:00:00,33.16
2018-04-27 18:00:00,31.75
2018-04-27 19:00:00,31.68
2018-04-27 20:00:00,28.87
2018-04-27 21:00:00,29.84
2018-04-27 22:00:00,30
2018-04-27 23:00:00,27.18
2018-04-28 00:00:00,26.98
2018-04-28 01:00:00,25.7
2018-04-28 02:00:00,25.7
2018-04-28 03:00:00,25.89
2018-04-28 04:00:00,26.4
2018-04-28 05:00:00,26.98
2018-04-28 06:00:00,26.99
2018-04-28 07:00:00,26.39
2018-04-28 08:00:00,27.16
2018-04-28 09:00:00,33.01
2018-04-28 10:00:00,33.26
2018-04-28 11:00:00,37.28
2018-04-28 12:00:00,40.44
2018-04-28 13:00:00,33.25
