Date Time,System Marginal Price (SMP)
2018-07-02 01:00:00,27.05
2018-07-02 02:00:00,26.63
2018-07-02 03:00:00,25.15
2018-07-02 04:00:00,24.36
2018-07-02 05:00:00,19.68
2018-07-02 06:00:00,26.74
2018-07-02 07:00:00,16.87
2018-07-02 08:00:00,26.16
2018-07-02 09:00:00,27.19
2018-07-02 10:00:00,27.19
2018-07-02 11:00:00,28.54
2018-07-02 12:00:00,30.5
2018-07-02 13:00:00,26.69
2018-07-02 14:00:00,20.27
2018-07-02 15:00:00,14.36
2018-07-02 16:00:00,15.71
2018-07-02 17:00:00,22.66
2018-07-02 18:00:00,25.29
2018-07-02 19:00:00,27.13
2018-07-02 20:00:00,27.19
2018-07-02 21:00:00,27.18
2018-07-02 22:00:00,27.12
2018-07-02 23:00:00,25.13
2018-07-03 00:00:00,25.67
2018-07-03 01:00:00,27.07
2018-07-03 02:00:00,27.58
2018-07-03 03:00:00,27.18
2018-07-03 04:00:00,27.18
2018-07-03 05:00:00,30.09
2018-07-03 06:00:00,32.51
2018-07-03 07:00:00,33.25
2018-07-03 08:00:00,33.26
2018-07-03 09:00:00,33.52
2018-07-03 10:00:00,34.09
2018-07-03 11:00:00,36.88
2018-07-03 12:00:00,40.87
2018-07-03 13:00:00,42.13
2018-07-03 14:00:00,42.62
2018-07-03 15:00:00,36.44
2018-07-03 16:00:00,40.19
2018-07-03 17:00:00,40.75
2018-07-03 18:00:00,32.53
2018-07-03 19:00:00,31.75
2018-07-03 20:00:00,31.74
2018-07-03 21:00:00,31.75
2018-07-03 22:00:00,31.75
2018-07-03 23:00:00,29.97
2018-07-04 00:00:00,28.95
