Date Time,System Marginal Price (SMP)
2018-05-29 03:00:00,18.18
2018-05-29 04:00:00,13.93
2018-05-29 05:00:00,11.8
2018-05-29 06:00:00,25.18
2018-05-29 07:00:00,26.05
2018-05-29 08:00:00,27.16
2018-05-29 09:00:00,27.19
2018-05-29 10:00:00,27.19
2018-05-29 11:00:00,29.24
2018-05-29 12:00:00,31.14
2018-05-29 13:00:00,32.52
2018-05-29 14:00:00,33.25
2018-05-29 15:00:00,33.16
2018-05-29 16:00:00,33.26
2018-05-29 17:00:00,33.25
2018-05-29 18:00:00,31.87
2018-05-29 19:00:00,31.74
2018-05-29 20:00:00,31.2
2018-05-29 21:00:00,29.01
2018-05-29 22:00:00,27.08
2018-05-29 23:00:00,26.25
2018-05-30 00:00:00,23.43
2018-05-30 01:00:00,21.59
2018-05-30 02:00:00,26.65
2018-05-30 03:00:00,27.05
2018-05-30 04:00:00,26.98
2018-05-30 05:00:00,27.15
2018-05-30 06:00:00,30.5
2018-05-30 07:00:00,28.2
2018-05-30 08:00:00,31.66
2018-05-30 09:00:00,31.46
2018-05-30 10:00:00,31.51
2018-05-30 11:00:00,31.75
2018-05-30 12:00:00,31.75
2018-05-30 13:00:00,32.63
2018-05-30 14:00:00,33.26
