Date Time,System Marginal Price (SMP)
2019-03-04 09:00:00,284.5
2019-03-04 10:00:00,51.9
2019-03-04 11:00:00,94.96
2019-03-04 12:00:00,514.75
2019-03-04 13:00:00,753.04
2019-03-04 14:00:00,698.05
2019-03-04 15:00:00,61.88
2019-03-04 16:00:00,99.07
2019-03-04 17:00:00,87.68
2019-03-04 18:00:00,125.77
2019-03-04 19:00:00,168.63
2019-03-04 20:00:00,54.25
2019-03-04 21:00:00,67.74
2019-03-04 22:00:00,60
2019-03-04 23:00:00,58.89
2019-03-05 00:00:00,51.67
2019-03-05 01:00:00,48.5
2019-03-05 02:00:00,53.63
2019-03-05 03:00:00,54.41
2019-03-05 04:00:00,62.98
2019-03-05 05:00:00,57.39
2019-03-05 06:00:00,199.04
2019-03-05 07:00:00,65.4
2019-03-05 08:00:00,81.69
2019-03-05 09:00:00,278.42
2019-03-05 10:00:00,63.47
2019-03-05 11:00:00,39.75
2019-03-05 12:00:00,50.16
2019-03-05 13:00:00,33.67
2019-03-05 14:00:00,44.24
2019-03-05 15:00:00,33.14
2019-03-05 16:00:00,45.88
2019-03-05 17:00:00,51.24
2019-03-05 18:00:00,54.82
2019-03-05 19:00:00,55.06
2019-03-05 20:00:00,51.08
