Date Time,System Marginal Price (SMP)
2017-11-03 21:00:00,27.76
2017-11-03 22:00:00,22.2
2017-11-03 23:00:00,21.74
2017-11-04 00:00:00,20.42
2017-11-04 01:00:00,20.46
2017-11-04 02:00:00,20.42
2017-11-04 03:00:00,20.42
2017-11-04 04:00:00,20.42
2017-11-04 05:00:00,21.64
2017-11-04 06:00:00,27.5
2017-11-04 07:00:00,27.55
2017-11-04 08:00:00,27.76
2017-11-04 09:00:00,33.6
2017-11-04 10:00:00,34.45
2017-11-04 11:00:00,37
2017-11-04 12:00:00,34.62
2017-11-04 13:00:00,33.4
2017-11-04 14:00:00,31.53
2017-11-04 15:00:00,27.77
2017-11-04 16:00:00,38.84
2017-11-04 17:00:00,50.2
2017-11-04 18:00:00,51.19
2017-11-04 19:00:00,32.82
2017-11-04 20:00:00,33.47
2017-11-04 21:00:00,33.88
2017-11-04 22:00:00,28.01
2017-11-04 23:00:00,27.69
2017-11-05 00:00:00,27.18
2017-11-05 01:00:00,21.09
2017-11-05 02:00:00,19.15
2017-11-05 03:00:00,21.25
2017-11-05 04:00:00,20.11
2017-11-05 05:00:00,21.5
2017-11-05 06:00:00,22.9
2017-11-05 07:00:00,25.52
2017-11-05 08:00:00,26.02
