Date Time,System Marginal Price (SMP)
2017-09-23 14:00:00,27.77
2017-09-23 15:00:00,27.77
2017-09-23 16:00:00,27.77
2017-09-23 17:00:00,25.35
2017-09-23 18:00:00,20.8
2017-09-23 19:00:00,23.07
2017-09-23 20:00:00,27.77
2017-09-23 21:00:00,25.04
2017-09-23 22:00:00,23.82
2017-09-23 23:00:00,23.61
2017-09-24 00:00:00,22.23
2017-09-24 01:00:00,20.42
2017-09-24 02:00:00,20.43
2017-09-24 03:00:00,20.42
2017-09-24 04:00:00,20.42
2017-09-24 05:00:00,20.42
2017-09-24 06:00:00,20.42
2017-09-24 07:00:00,20.42
2017-09-24 08:00:00,18.53
2017-09-24 09:00:00,20.34
2017-09-24 10:00:00,21.17
2017-09-24 11:00:00,22.64
2017-09-24 12:00:00,22.97
2017-09-24 13:00:00,22.85
2017-09-24 14:00:00,22.96
2017-09-24 15:00:00,26.36
2017-09-24 16:00:00,27.39
2017-09-24 17:00:00,27.25
2017-09-24 18:00:00,23.75
2017-09-24 19:00:00,26.5
2017-09-24 20:00:00,22.63
2017-09-24 21:00:00,18.8
2017-09-24 22:00:00,18.35
2017-09-24 23:00:00,18.31
2017-09-25 00:00:00,18.26
2017-09-25 01:00:00,18.26
