Date Time,System Marginal Price (SMP)
2017-06-15 01:00:00,0
2017-06-15 02:00:00,0
2017-06-15 03:00:00,0
2017-06-15 04:00:00,10.11
2017-06-15 05:00:00,13.36
2017-06-15 06:00:00,16.23
2017-06-15 07:00:00,18.4
2017-06-15 08:00:00,18.5
2017-06-15 09:00:00,19.55
2017-06-15 10:00:00,20.42
2017-06-15 11:00:00,20.43
2017-06-15 12:00:00,20.42
2017-06-15 13:00:00,20.29
2017-06-15 14:00:00,18.65
2017-06-15 15:00:00,18.48
2017-06-15 16:00:00,18.39
2017-06-15 17:00:00,18.37
2017-06-15 18:00:00,18.37
2017-06-15 19:00:00,18.29
2017-06-15 20:00:00,18.29
2017-06-15 21:00:00,18.28
2017-06-15 22:00:00,17.19
2017-06-15 23:00:00,14.22
2017-06-16 00:00:00,13.48
2017-06-16 01:00:00,11.41
2017-06-16 02:00:00,0.01
2017-06-16 03:00:00,0
2017-06-16 04:00:00,0
2017-06-16 05:00:00,0
2017-06-16 06:00:00,7.44
2017-06-16 07:00:00,14.21
2017-06-16 08:00:00,15.41
2017-06-16 09:00:00,15.46
2017-06-16 10:00:00,18.21
2017-06-16 11:00:00,18.37
2017-06-16 12:00:00,18.01
2017-06-16 13:00:00,16.93
2017-06-16 14:00:00,16.55
2017-06-16 15:00:00,18.28
2017-06-16 16:00:00,15.91
2017-06-16 17:00:00,15.41
2017-06-16 18:00:00,15.41
2017-06-16 19:00:00,14.78
2017-06-16 20:00:00,13.41
2017-06-16 21:00:00,13.87
2017-06-16 22:00:00,11.15
2017-06-16 23:00:00,13.48
2017-06-17 00:00:00,13.48
