Date Time,System Marginal Price (SMP)
2019-08-10 19:00:00,33.86
2019-08-10 20:00:00,33.84
2019-08-10 21:00:00,33.85
2019-08-10 22:00:00,36.36
2019-08-10 23:00:00,41.21
2019-08-11 00:00:00,38.37
2019-08-11 01:00:00,33.79
2019-08-11 02:00:00,33.79
2019-08-11 03:00:00,33.78
2019-08-11 04:00:00,32.94
2019-08-11 05:00:00,32.77
2019-08-11 06:00:00,32.65
2019-08-11 07:00:00,28.84
2019-08-11 08:00:00,30.54
2019-08-11 09:00:00,33.66
2019-08-11 10:00:00,46.24
2019-08-11 11:00:00,68.36
2019-08-11 12:00:00,40.73
2019-08-11 13:00:00,33.33
2019-08-11 14:00:00,33.37
2019-08-11 15:00:00,33.91
2019-08-11 16:00:00,33.93
2019-08-11 17:00:00,41.96
2019-08-11 18:00:00,37.75
2019-08-11 19:00:00,33.04
2019-08-11 20:00:00,33.78
2019-08-11 21:00:00,33.94
2019-08-11 22:00:00,43.57
2019-08-11 23:00:00,41.54
2019-08-12 00:00:00,39.75
2019-08-12 01:00:00,33.79
2019-08-12 02:00:00,33.81
2019-08-12 03:00:00,33.78
2019-08-12 04:00:00,33.81
2019-08-12 05:00:00,34.39
2019-08-12 06:00:00,52.08
2019-08-12 07:00:00,53.84
2019-08-12 08:00:00,74.01
2019-08-12 09:00:00,35.62
2019-08-12 10:00:00,94.52
2019-08-12 11:00:00,242.44
2019-08-12 12:00:00,139.87
2019-08-12 13:00:00,61.49
2019-08-12 14:00:00,273.43
2019-08-12 15:00:00,178.18
2019-08-12 16:00:00,782.48
2019-08-12 17:00:00,332.6
2019-08-12 18:00:00,82.64
