Date Time,System Marginal Price (SMP)
2017-08-27 01:00:00,20.73
2017-08-27 02:00:00,20.43
2017-08-27 03:00:00,20.42
2017-08-27 04:00:00,20.42
2017-08-27 05:00:00,20.42
2017-08-27 06:00:00,22.75
2017-08-27 07:00:00,19.73
2017-08-27 08:00:00,22.2
2017-08-27 09:00:00,27.77
2017-08-27 10:00:00,31.49
2017-08-27 11:00:00,45.17
2017-08-27 12:00:00,77.46
2017-08-27 13:00:00,100.01
2017-08-27 14:00:00,49.32
2017-08-27 15:00:00,38.43
2017-08-27 16:00:00,53.01
2017-08-27 17:00:00,210.45
2017-08-27 18:00:00,34.71
2017-08-27 19:00:00,26.25
2017-08-27 20:00:00,24.03
2017-08-27 21:00:00,27.33
2017-08-27 22:00:00,26.13
2017-08-27 23:00:00,25.13
2017-08-28 00:00:00,20.45
2017-08-28 01:00:00,18.39
2017-08-28 02:00:00,18.32
2017-08-28 03:00:00,18.29
2017-08-28 04:00:00,18.29
2017-08-28 05:00:00,18.39
2017-08-28 06:00:00,20.33
2017-08-28 07:00:00,18.84
2017-08-28 08:00:00,18.41
2017-08-28 09:00:00,19.89
2017-08-28 10:00:00,20.43
2017-08-28 11:00:00,20.87
2017-08-28 12:00:00,23.63
2017-08-28 13:00:00,27.32
2017-08-28 14:00:00,27.77
2017-08-28 15:00:00,32.48
2017-08-28 16:00:00,33.91
2017-08-28 17:00:00,27.69
2017-08-28 18:00:00,28.36
2017-08-28 19:00:00,29.95
2017-08-28 20:00:00,25.1
2017-08-28 21:00:00,25.22
2017-08-28 22:00:00,23.02
2017-08-28 23:00:00,20.81
2017-08-29 00:00:00,20.42
