Date Time,System Marginal Price (SMP)
2017-08-02 19:00:00,27.77
2017-08-02 20:00:00,27.77
2017-08-02 21:00:00,27.77
2017-08-02 22:00:00,26.65
2017-08-02 23:00:00,28.65
2017-08-03 00:00:00,25.65
2017-08-03 01:00:00,27.14
2017-08-03 02:00:00,27.75
2017-08-03 03:00:00,27.57
2017-08-03 04:00:00,26.07
2017-08-03 05:00:00,25.87
2017-08-03 06:00:00,25.87
2017-08-03 07:00:00,24.19
2017-08-03 08:00:00,26.78
2017-08-03 09:00:00,28.1
2017-08-03 10:00:00,27.77
2017-08-03 11:00:00,27.62
2017-08-03 12:00:00,29.44
2017-08-03 13:00:00,72.08
2017-08-03 14:00:00,72.01
2017-08-03 15:00:00,30.96
2017-08-03 16:00:00,41.76
2017-08-03 17:00:00,96.45
2017-08-03 18:00:00,47.07
2017-08-03 19:00:00,32.81
2017-08-03 20:00:00,24.25
2017-08-03 21:00:00,20.71
2017-08-03 22:00:00,20.73
2017-08-03 23:00:00,19.96
2017-08-04 00:00:00,20.71
2017-08-04 01:00:00,18.42
2017-08-04 02:00:00,18.39
2017-08-04 03:00:00,18.36
2017-08-04 04:00:00,18.28
2017-08-04 05:00:00,18.28
2017-08-04 06:00:00,18.35
2017-08-04 07:00:00,17.3
2017-08-04 08:00:00,19.57
2017-08-04 09:00:00,19.2
2017-08-04 10:00:00,20.39
2017-08-04 11:00:00,20.43
2017-08-04 12:00:00,20.43
2017-08-04 13:00:00,20.43
2017-08-04 14:00:00,20.42
2017-08-04 15:00:00,20.42
2017-08-04 16:00:00,20.42
2017-08-04 17:00:00,23.54
2017-08-04 18:00:00,20.79
